          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
         
node   5 sent_total    698  recv_total   5667

node   6  (   0,    0) (   1,    0) (   0,    0) (   1,    4) (   1,    6) (   1,    7) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   6 sent_total     99  recv_total    872

node   7  (   0,    0) (   1,    0) (   0,    0) (   1,    3) (   1,    6) (   1,    7) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
         
node   7 sent_total    698  recv_total   5665

node   8  (   0,    0) (   1,    0) (   0,    0) (   1,    2) (   1,    6) (   1,    7) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9) (   1,    9)
          (   1,    9) (   1,    9) (   1,    9) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
          (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8) (   1,    8)
